Station ID,Date,Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Dew Point (°C),Humidity (%),Sea Level Pressure (hPa),Visibility (km),Wind Speed (m/s),Precipitation (mm),Weather Condition
2,2020-01-26,6.9,21.2,-4.1,8.9,32.5,990.9,1.3,13.0,60.1,Snow
4,2020-08-16,21.9,22.2,7.4,18.3,37.0,992.7,3.7,4.6,52.5,Rain
2,2021-11-23,9.4,13.8,0.2,-9.4,43.4,1005.6,9.2,11.8,20.0,Clear
10,2021-03-08,13.1,22.0,12.4,9.3,33.6,984.6,19.0,14.5,80.8,Clear
1,2020-04-05,3.7,5.2,-6.6,2.6,29.8,1014.7,0.8,13.6,25.9,Rain
4,2021-06-01,19.8,24.5,12.0,6.9,34.8,1047.9,15.5,14.1,89.5,Clear
9,2020-07-22,16.9,30.7,15.6,-7.2,23.6,1002.8,7.8,4.1,82.9,Cloudy
4,2021-04-04,6.1,10.3,-2.0,-9.4,84.2,985.2,19.7,11.6,19.9,Snow
1,2020-06-12,-9.8,2.4,-20.4,14.2,81.7,985.2,7.2,1.7,86.3,Cloudy
6,2020-10-11,18.0,23.0,17.0,-2.6,46.0,1031.1,12.8,13.3,47.2,Rain
4,2020-12-10,-4.6,6.1,-16.0,7.5,81.7,1014.6,10.5,6.4,2.5,Clear
2,2021-01-24,-5.1,-4.6,-14.6,-2.4,60.7,1043.5,5.1,6.2,75.6,Clear
6,2020-12-18,0.3,1.5,-4.0,-8.6,94.4,1036.6,12.7,13.1,80.4,Snow
1,2021-04-15,-1.6,11.8,-9.7,17.3,91.7,1002.3,2.3,3.4,42.7,Clear
7,2020-03-21,26.8,39.7,26.7,5.4,53.4,995.5,2.5,5.1,94.3,Snow
10,2021-01-05,4.5,12.3,-6.0,-0.5,97.7,1047.4,5.1,7.5,30.1,Rain
2,2020-02-16,2.8,3.4,-6.3,5.1,24.1,999.5,18.2,3.6,14.5,Rain
5,2020-03-22,12.0,26.8,8.4,11.9,80.9,996.6,14.6,5.5,63.2,Rain
2,2021-01-24,18.5,26.5,17.1,18.4,45.7,993.1,0.9,8.9,67.8,Snow
8,2021-10-12,-9.3,-1.6,-12.7,10.8,33.9,1028.4,7.8,14.1,13.8,Snow
3,2021-01-14,5.3,7.0,-8.6,20.1,40.6,1026.2,16.4,8.3,53.0,Snow
4,2021-11-17,0.9,2.3,-12.6,21.0,70.6,1003.7,7.0,10.9,89.7,Snow
2,2021-09-15,29.9,41.6,20.3,-11.6,32.9,1042.9,12.2,0.1,10.1,Rain
9,2020-09-07,19.9,20.0,17.5,6.9,75.4,1025.6,4.6,10.7,23.7,Rain
8,2021-01-23,4.6,15.8,-5.1,19.0,72.6,1019.8,2.0,5.5,26.5,Snow
9,2020-08-12,1.0,15.6,-4.9,20.7,70.5,1035.6,10.1,8.7,49.3,Snow
1,2020-08-22,-1.2,9.6,-5.4,-14.0,71.6,992.4,18.8,14.3,91.5,Clear
6,2021-02-14,6.7,6.9,-7.2,2.1,97.3,1047.5,17.1,4.4,38.5,Snow
2,2020-08-04,28.3,33.1,25.8,7.3,94.9,1028.7,11.4,1.5,61.5,Snow
4,2021-11-02,34.6,36.7,26.8,20.1,79.3,1028.8,14.1,5.4,29.4,Cloudy
7,2021-10-20,26.4,38.6,13.4,21.5,60.9,1015.1,16.0,9.7,70.2,Cloudy
3,2020-09-28,25.8,39.2,20.7,0.0,27.5,1020.5,0.8,7.0,54.3,Rain
4,2021-07-28,2.9,11.8,2.4,-13.5,85.8,1005.2,2.6,7.8,77.0,Snow
10,2021-03-14,-0.3,9.0,-1.6,-12.9,62.5,1017.8,12.8,10.9,97.6,Cloudy
6,2020-08-12,13.2,18.0,1.3,-4.2,55.1,985.5,0.6,14.4,83.6,Rain
9,2021-05-20,21.3,27.4,18.7,-8.7,40.0,1018.4,14.3,9.9,28.0,Clear
1,2020-04-22,33.0,44.1,24.7,9.5,53.6,997.3,7.2,11.4,1.4,Rain
3,2021-11-27,-4.8,-4.1,-5.4,19.2,76.3,1013.2,2.0,7.4,47.3,Cloudy
10,2020-03-06,-2.2,4.3,-8.2,9.6,70.8,983.2,7.6,9.4,50.3,Cloudy
7,2021-09-02,28.5,38.4,26.1,-12.2,71.4,981.9,11.8,14.1,57.5,Cloudy
9,2020-09-14,7.5,17.1,0.6,6.8,95.3,1007.0,19.2,13.6,19.6,Clear
2,2021-11-29,-6.9,-5.4,-7.2,-11.2,74.6,985.0,6.4,12.7,2.3,Snow
6,2020-04-24,26.7,30.9,24.9,12.9,70.3,1041.4,14.7,12.1,28.2,Snow
7,2020-06-10,-2.0,9.3,-14.1,24.6,53.0,1006.0,15.6,5.1,93.1,Cloudy
1,2020-09-26,28.6,35.0,17.3,15.2,28.2,1043.2,10.2,12.4,32.0,Rain
9,2020-04-18,30.3,36.1,30.1,21.2,27.3,1002.4,19.0,14.3,57.3,Snow
9,2021-09-15,18.4,25.1,14.0,-1.9,73.8,1032.7,15.9,11.8,9.1,Rain
3,2021-01-17,12.2,13.1,4.0,2.7,91.0,1004.6,2.4,2.1,76.2,Rain
9,2021-06-27,17.8,19.3,16.5,13.0,25.8,1037.5,14.2,1.2,8.5,Clear
10,2020-11-27,34.4,40.0,28.8,17.5,95.8,1049.0,15.1,5.6,8.4,Cloudy
1,2020-04-24,25.0,33.4,18.6,21.3,28.9,1014.5,0.3,7.0,5.6,Snow
5,2020-09-02,-4.7,-2.9,-14.4,14.8,66.7,1047.4,7.6,4.3,86.9,Clear
4,2021-08-03,0.1,14.5,-0.1,23.8,23.5,1042.4,10.6,14.9,7.4,Clear
